postgres-1  | The files belonging to this database system will be owned by user "postgres".
app-1       | exec ./docker-entrypoint.sh: no such file or directory
app-1       | exec ./docker-entrypoint.sh: no such file or directory
app-1 exited with code 255
app-1       | exec ./docker-entrypoint.sh: no such file or directory
app-1       | exec ./docker-entrypoint.sh: no such file or directory
app-1       | exec ./docker-entrypoint.sh: no such file or directory
app-1       | exec ./docker-entrypoint.sh: no such file or directory
app-1 exited with code 255
app-1       | exec ./docker-entrypoint.sh: no such file or directory
app-1       | exec ./docker-entrypoint.sh: no such file or directory
app-1       | exec ./docker-entrypoint.sh: no such file or directory
app-1       | exec ./docker-entrypoint.sh: no such file or directory
app-1       | exec ./docker-entrypoint.sh: no such file or directory
app-1 exited with code 255
app-1       | exec ./docker-entrypoint.sh: no such file or directory
app-1       | exec ./docker-entrypoint.sh: no such file or directory
app-1       | exec ./docker-entrypoint.sh: no such file or directory
app-1       | exec ./docker-entrypoint.sh: no such file or directory
postgres-1  | 2025-04-21 18:19:57.961 UTC [91] FATAL:  role "postgres" does not exist
app-1       | exec ./docker-entrypoint.sh: no such file or directory
app-1       | exec ./docker-entrypoint.sh: no such file or directory
app-1 exited with code 255
app-1       | exec ./docker-entrypoint.sh: no such file or directory
app-1       | exec ./docker-entrypoint.sh: no such file or directory
app-1       | exec ./docker-entrypoint.sh: no such file or directory
app-1       | exec ./docker-entrypoint.sh: no such file or directory
app-1       | exec ./docker-entrypoint.sh: no such file or directory
postgres-1  | 2025-04-21 18:20:03.107 UTC [100] FATAL:  role "postgres" does not exist
postgres-1  | 2025-04-21 18:20:10.088 UTC [109] FATAL:  role "postgres" does not exist
app-1       | exec ./docker-entrypoint.sh: no such file or directory
app-1       | exec ./docker-entrypoint.sh: no such file or directory
app-1       | exec ./docker-entrypoint.sh: no such file or directory
app-1 exited with code 255
app-1       | exec ./docker-entrypoint.sh: no such file or directory
app-1       | exec ./docker-entrypoint.sh: no such file or directory
app-1       | exec ./docker-entrypoint.sh: no such file or directory
app-1       | exec ./docker-entrypoint.sh: no such file or directory
app-1       | exec ./docker-entrypoint.sh: no such file or directory
postgres-1  | 2025-04-21 18:20:15.181 UTC [117] FATAL:  role "postgres" does not exist
postgres-1  | 2025-04-21 18:20:20.338 UTC [125] FATAL:  role "postgres" does not exist
app-1       | exec ./docker-entrypoint.sh: no such file or directory
app-1       | exec ./docker-entrypoint.sh: no such file or directory
app-1 exited with code 255
app-1       | exec ./docker-entrypoint.sh: no such file or directory
app-1       | exec ./docker-entrypoint.sh: no such file or directory
app-1       | exec ./docker-entrypoint.sh: no such file or directory
app-1       | exec ./docker-entrypoint.sh: no such file or directory
app-1       | exec ./docker-entrypoint.sh: no such file or directory
app-1       | exec ./docker-entrypoint.sh: no such file or directory
app-1       | exec ./docker-entrypoint.sh: no such file or directory
postgres-1  | 2025-04-21 18:20:25.472 UTC [134] FATAL:  role "postgres" does not exist
postgres-1  | 2025-04-21 18:20:30.556 UTC [142] FATAL:  role "postgres" does not exist
postgres-1  | 2025-04-21 18:20:35.634 UTC [150] FATAL:  role "postgres" does not exist
postgres-1  | 2025-04-21 18:20:42.549 UTC [158] FATAL:  role "postgres" does not exist
